Year & Common,P,C,1B,2B,3B,SS,OF,OF,OF,DH,Utility
2024 NL,,Contreras · MIL,Harper · PHI,Marte · ARI,Machado · SDP,Lindor · NYM,Profar · SDP,Merrill · SDP,Hernández · LAD,Ohtani · LAD,Betts · LAD
2023 NL,,Contreras · MIL,Olson · ATL,Arráez · MIA,Riley · ATL,Lindor · NYM,Acuña · ATL,Soto · SDP,Betts · LAD,Harper · PHI,Bellinger · CHC
2022 NL,,Realmuto · PHI,Goldschmidt · STL,McNeil · NYM,Arenado · STL,Turner · LAD,Soto · 2tm,Schwarber · PHI,Betts · LAD,Bell · 2tm,Drury · 2tm
2021 NL,Fried · ATL,Posey · SFG,Freeman · ATL,Albies · ATL,Riley · ATL,Tatís · SDP,Harper · PHI,Castellanos · CIN,Soto · WSN,,
2020 NL,Ozuna (DH) · ATL,d'Arnaud · ATL,Freeman · ATL,Solano · SFG,Machado · SDP,Tatís · SDP,Soto · WSN,Betts · LAD,Acuña · ATL,,
2019 NL,Greinke · ARI,Realmuto · PHI,Freeman · ATL,Albies · ATL,Rendon · WSN,Story · COL,Yelich · MIL,Bellinger · LAD,Acuña · ATL,,
2018 NL,Márquez · COL,Realmuto · MIA,Goldschmidt · ARI,Báez · CHC,Arenado · COL,Story · COL,Peralta · ARI,Yelich · MIL,Markakis · ATL,,
2017 NL,Wainwright · STL,Posey · SFG,Goldschmidt · ARI,Murphy · WSN,Arenado · COL,Seager · LAD,Ozuna · MIA,Stanton · MIA,Blackmon · COL,,
2016 NL,Arrieta · CHC,Ramos · WSN,Rizzo · CHC,Murphy · WSN,Arenado · COL,Seager · LAD,Céspedes · NYM,Blackmon · COL,Yelich · MIA,,
2015 NL,Bumgarner · SFG,Posey · SFG,Goldschmidt · ARI,Strange-Gordon · MIA,Arenado · COL,Crawford · SFG,McCutchen · PIT,Harper · WSN,González · COL,,
2014 NL,Bumgarner · SFG,Posey · SFG,González · LAD,Walker · PIT,Rendon · WSN,Desmond · WSN,McCutchen · PIT,Upton · ATL,Stanton · MIA,,
2013 NL,Greinke · LAD,Molina · STL,Goldschmidt · ARI,Carpenter · STL,Álvarez · PIT,Desmond · WSN,Bruce · CIN,McCutchen · PIT,Cuddyer · COL,,
2012 NL,Strasburg · WSN,Posey · SFG,LaRoche · WSN,Hill · ARI,Headley · SDP,Desmond · WSN,McCutchen · PIT,Bruce · CIN,Braun · MIL,,
2011 NL,Hudson · ARI,McCann · ATL,Fielder · MIL,Phillips · CIN,Ramírez · CHC,Tulowitzki · COL,Upton · ARI,Braun · MIL,Kemp · LAD,,
2010 NL,Gallardo · MIL,McCann · ATL,Pujols · STL,Uggla · FLA,Zimmerman · WSN,Tulowitzki · COL,González · COL,Braun · MIL,Holliday · STL,,
2009 NL,Zambrano · CHC,McCann · ATL,Pujols · STL,Utley · PHI,Zimmerman · WSN,Ramírez · FLA,Kemp · LAD,Braun · MIL,Ethier · LAD,,
2008 NL,Zambrano · CHC,McCann · ATL,Pujols · STL,Utley · PHI,Wright · NYM,Ramírez · FLA,Holliday · COL,Braun · MIL,Ludwick · STL,,
2007 NL,Owings · ARI,Martin · LAD,Fielder · MIL,Utley · PHI,Wright · NYM,Rollins · PHI,Holliday · COL,Lee · HOU,Beltrán · NYM,,
2006 NL,Zambrano · CHC,McCann · ATL,Howard · PHI,Utley · PHI,Cabrera · FLA,Reyes · NYM,Soriano · WSN,Beltrán · NYM,Holliday · COL,,
2005 NL,Marquis · STL,Barrett · CHC,Lee · CHC,Kent · LAD,Ensberg · HOU,López · CIN,Cabrera · FLA,Jones · ATL,Lee · MIL,,
2004 NL,Hernández · MON,Estrada · ATL,Pujols · STL,Loretta · SDP,Beltré · LAD,Wilson · PIT,Edmonds · STL,Abreu · PHI,Bonds · SFG,,
2003 NL,Hampton · ATL,López · ATL,Helton · COL,Vidro · MON,Lowell · FLA,Rentería · STL,Sheffield · ATL,Bonds · SFG,Pujols · STL,,
2002 NL,Hampton · COL,Piazza · NYM,Helton · COL,Kent · SFG,Rolen · 2tm,Rentería · STL,Guerrero · MON,Sosa · CHC,Bonds · SFG,,
2001 NL,Hampton · COL,Piazza · NYM,Helton · COL,Kent · SFG,Pujols · STL,Aurilia · SFG,Gonzalez · ARI,Sosa · CHC,Bonds · SFG,,
2000 NL,Hampton · NYM,Piazza · NYM,Helton · COL,Kent · SFG,Jones · ATL,Rentería · STL,Sosa · CHC,Bonds · SFG,Guerrero · MON,,
1999 NL,Hampton · HOU,Piazza · NYM,Bagwell · HOU,Alfonzo · NYM,Jones · ATL,Larkin · CIN,Sosa · CHC,Guerrero · MON,Walker · COL,,
1998 NL,Glavine · ATL,Piazza · 3tm,McGwire · STL,Biggio · HOU,Castilla · COL,Larkin · CIN,Vaughn · SDP,Alou · HOU,Sosa · CHC,,
1997 NL,Smoltz · ATL,Piazza · LAD,Bagwell · HOU,Biggio · HOU,Castilla · COL,Blauser · ATL,Bonds · SFG,Gwynn · SDP,Walker · COL,,
1996 NL,Glavine · ATL,Piazza · LAD,Galarraga · COL,Young · COL,Caminiti · SDP,Larkin · CIN,Bonds · SFG,Sheffield · FLA,Burks · COL,,
1995 NL,Glavine · ATL,Piazza · LAD,Karros · LAD,Biggio · HOU,Castilla · COL,Larkin · CIN,Gwynn · SDP,Sosa · CHC,Bichette · COL,,
1994 NL,Portugal · SFG,Piazza · LAD,Bagwell · HOU,Biggio · HOU,Williams · SFG,Cordero · MON,Gwynn · SDP,Bonds · SFG,Alou · MON,,
1993 NL,Hershiser · LAD,Piazza · LAD,McGriff · 2tm,Thompson · SFG,Williams · SFG,Bell · PIT,Dykstra · PHI,Bonds · SFG,Justice · ATL,,
1992 NL,Gooden · NYM,Daulton · PHI,McGriff · SDP,Sandberg · CHC,Sheffield · SDP,Larkin · CIN,Bonds · PIT,Van Slyke · PIT,Walker · MON,,
1991 NL,Glavine · ATL,Santiago · SDP,Clark · SFG,Sandberg · CHC,Johnson · NYM,Larkin · CIN,Bonds · PIT,Gant · ATL,Bonilla · PIT,,
1990 NL,Robinson · SFG,Santiago · SDP,Murray · LAD,Sandberg · CHC,Williams · SFG,Larkin · CIN,Bonds · PIT,Bonilla · PIT,Strawberry · NYM,,
1989 NL,Robinson · SFG,Biggio · HOU,Clark · SFG,Sandberg · CHC,Johnson · NYM,Larkin · CIN,Gwynn · SDP,Davis · CIN,Mitchell · SFG,,
1988 NL,Leary · LAD,Santiago · SDP,Galarraga · MON,Sandberg · CHC,Bonilla · PIT,Larkin · CIN,Strawberry · NYM,Gibson · LAD,Van Slyke · PIT,,
1987 NL,Forsch · STL,Santiago · SDP,Clark · STL,Samuel · PHI,Wallach · MON,Smith · STL,Dawson · CHC,Gwynn · SDP,Davis · CIN,,
1986 NL,Rhoden · PIT,Carter · NYM,Davis · HOU,Sax · LAD,Schmidt · PHI,Brooks · MON,Raines · MON,Parker · CIN,Gwynn · SDP,,
1985 NL,Rhoden · PIT,Carter · NYM,Clark · STL,Sandberg · CHC,Wallach · MON,Brooks · MON,McGee · STL,Parker · CIN,Murphy · ATL,,
1984 NL,Rhoden · PIT,Carter · MON,Hernandez · NYM,Sandberg · CHC,Schmidt · PHI,Templeton · SDP,Murphy · ATL,Gwynn · SDP,Cruz · HOU,,
1983 NL,Valenzuela · LAD,Kennedy · SDP,Hendrick · STL,Ray · PIT,Schmidt · PHI,Thon · HOU,Cruz · HOU,Dawson · MON,Murphy · ATL,,
1982 NL,Robinson · PIT,Carter · MON,Oliver · MON,Morgan · SFG,Schmidt · PHI,Concepción · CIN,Durham · CHC,Guerrero · LAD,Murphy · ATL,,
1981 NL,Valenzuela · LAD,Carter · MON,Rose · PHI,Trillo · PHI,Schmidt · PHI,Concepción · CIN,Dawson · MON,Foster · CIN,Baker · LAD,,
1980 NL,Forsch · STL,Simmons · STL,Hernandez · STL,Trillo · PHI,Schmidt · PHI,Templeton · STL,Dawson · MON,Hendrick · STL,Baker · LAD,,
