Player,Age_Start,Age_End,Avg_PA,Seasons_Num,G,AB,R,H,1B,2B,3B,HR,RBI,XBH,SB,CS,BB,SO,TB,GIDP,HBP,SH,SF,IBB,Total_WAR,Avg_WAR,Last_3_WAR,BA,OBP,SLG,OPS,All_Stars,GGs,SSs,Bat_Titles,MVPs,WS_MVP,Pos,1_seasons,2_seasons,3_seasons,4_seasons,status
Adam Jones,20,33,537,14,1823,7009,963,1939,1292,336,29,282,945.0,647,97.0,35.0,340,1395.0,3179,190.0,103.0,8.0,55.0,20.0,32.4,2.3,2.4,0.277,0.332,0.454,0.786,5,4,1,0,0,0,8,9,1,4,0,retired
Adrian Beltré,19,39,578,21,2933,11068,1524,3166,2015,636,38,477,1707.0,1151,121.0,42.0,848,1732.0,5309,279.0,97.0,14.0,103.0,112.0,93.89999999999999,4.5,12.0,0.286,0.365,0.48,0.845,4,5,4,0,0,0,5,13,4,4,0,hof
Adrián González,22,36,536,15,1929,7139,997,2050,1284,437,12,317,1202.0,766,6.0,7.0,782,1401.0,3462,207.0,45.0,4.0,73.0,158.0,43.699999999999996,2.9,0.6,0.287,0.396,0.485,0.881,0,4,2,0,0,0,3,11,2,2,0,retired
Al Kaline,19,39,551,21,2804,10088,1613,3000,2029,498,75,398,1580.0,971,136.0,65.0,1276,1015.0,4842,270.0,54.0,45.0,104.0,133.0,92.9,4.4,4.0,0.297,0.423,0.48,0.903,5,11,0,0,0,0,9,9,0,12,0,hof
Al Oliver,21,37,559,17,2272,8783,1168,2676,1868,518,76,214,1295.0,808,83.0,64.0,523,732.0,3988,243.0,81.0,17.0,94.0,117.0,44.8,2.6,5.8,0.305,0.366,0.454,0.82,7,0,3,0,0,0,8,10,3,4,0,retired
Alan Trammell,20,37,507,18,2208,8052,1209,2312,1663,410,55,184,987.0,649,230.0,109.0,836,835.0,3384,152.0,37.0,122.0,73.0,48.0,72.5,4.0,5.2,0.287,0.39,0.42,0.81,4,4,3,0,0,1,6,10,4,4,0,hof
Albert Belle,22,33,556,12,1539,5853,974,1726,935,389,21,381,1239.0,791,88.0,41.0,683,961.0,3300,193.0,55.0,4.0,78.0,91.0,40.1,3.3,11.1,0.295,0.412,0.564,0.976,4,0,5,0,0,0,7,7,5,0,0,retired
Albert Pujols,21,42,591,21,2931,10828,1861,3241,1876,669,16,680,2117.0,1365,114.0,43.0,1336,1311.0,5982,400.0,121.0,1.0,119.0,311.0,103.3,4.9,1.4,0.299,0.424,0.552,0.976,10,2,6,0,3,0,3,11,4,3,3,retired
Alex Gordon,23,36,518,14,1753,6391,867,1643,1070,357,26,190,749.0,573,113.0,45.0,684,1535.0,2622,110.0,121.0,8.0,43.0,48.0,34.99999999999999,2.5,3.4,0.257,0.373,0.41,0.783,1,8,0,0,0,0,7,6,0,8,0,retired
Alfonso Soriano,23,37,545,14,1791,7047,1066,1930,1073,441,30,386,1081.0,857,279.0,82.0,450,1614.0,3589,113.0,81.0,9.0,48.0,61.0,31.4,2.2,4.8,0.274,0.343,0.509,0.852,6,0,4,0,0,0,7,8,4,2,0,retired
Amos Otis,20,37,485,17,1998,7299,1092,2020,1387,374,66,193,1007.0,633,341.0,93.0,757,1008.0,3105,158.0,33.0,54.0,103.0,53.0,42.900000000000006,2.5,-0.2,0.277,0.378,0.425,0.803,4,3,0,0,0,0,8,12,0,5,0,retired
Andre Dawson,22,37,598,16,2286,8805,1250,2484,1552,440,93,399,1418.0,932,309.0,104.0,547,1336.0,4307,176.0,85.0,22.0,107.0,134.0,67.8,4.2,7.9,0.282,0.346,0.489,0.835,8,8,4,0,1,0,9,5,3,7,1,hof
Andrelton Simmons,22,32,438,11,1225,4441,501,1169,875,201,23,70,444.0,294,72.0,24.0,304,461.0,1626,163.0,26.0,16.0,29.0,15.0,36.699999999999996,3.3,1.8,0.263,0.333,0.366,0.699,0,4,0,0,0,0,6,7,0,4,0,retired
Andruw Jones,19,35,527,16,2121,7390,1183,1900,1059,375,35,431,1275.0,841,152.0,58.0,864,1672.0,3638,187.0,96.0,6.0,70.0,69.0,64.2,4.0,3.0,0.257,0.379,0.492,0.871,4,9,3,0,0,0,8,7,3,6,0,retired
Andrés Galarraga,24,43,469,19,2257,8096,1195,2333,1458,444,32,399,1425.0,875,128.0,81.0,583,2003.0,4038,179.0,178.0,1.0,58.0,106.0,31.900000000000002,1.7,0.3,0.288,0.371,0.499,0.87,5,2,2,0,0,0,3,11,2,6,0,retired
Andy Van Slyke,22,34,500,13,1658,5711,835,1562,1014,293,91,164,792.0,548,245.0,59.0,667,1063.0,2529,94.0,27.0,12.0,61.0,55.0,41.4,3.2,1.7,0.274,0.389,0.443,0.832,0,0,0,0,0,0,8,13,0,0,0,retired
Anthony Rizzo,21,34,524,14,1727,6288,922,1644,981,338,22,303,965.0,663,72.0,44.0,781,1208.0,2935,149.0,222.0,0.0,45.0,75.0,40.300000000000004,2.9,3.0,0.261,0.404,0.467,0.871,3,4,1,0,0,0,3,8,1,5,0,retired
Aramis Ramírez,21,37,509,16,1980,7363,1024,2122,1277,460,23,362,1322.0,845,27.0,17.0,586,1071.0,3714,213.0,115.0,2.0,75.0,55.0,35.3,2.2,1.4,0.288,0.374,0.504,0.878,0,0,1,0,0,0,5,15,1,0,0,retired
Asdrúbal Cabrera,21,35,493,15,1822,6632,886,1763,1139,401,28,195,869.0,624,91.0,32.0,589,1330.0,2805,177.0,68.0,51.0,61.0,26.0,29.999999999999996,2.0,1.2,0.266,0.358,0.423,0.781,0,0,1,0,0,0,6,14,1,0,0,retired
B.J. Surhoff,22,40,479,19,2313,8258,1062,2326,1656,440,42,188,1153.0,670,141.0,84.0,640,839.0,3414,169.0,33.0,71.0,104.0,81.0,34.5,1.8,2.0,0.282,0.357,0.413,0.77,1,0,0,0,0,0,2,18,0,1,0,retired
Barry Bonds,21,42,573,22,2986,9847,2227,2935,1495,601,77,762,1996.0,1440,514.0,141.0,2558,1539.0,5976,165.0,106.0,4.0,91.0,688.0,162.79999999999998,7.4,8.0,0.298,0.557,0.607,1.164,13,8,12,0,7,0,7,7,5,3,7,retired
Barry Larkin,22,40,472,18,2035,7430,1257,2216,1547,404,74,191,913.0,669,366.0,73.0,895,760.0,3341,165.0,52.0,53.0,60.0,57.0,70.80000000000001,3.9,2.1,0.298,0.419,0.45,0.869,9,3,9,0,1,0,6,5,8,4,1,hof
Ben Zobrist,25,38,518,13,1620,5783,876,1551,994,347,44,166,759.0,557,114.0,49.0,829,973.0,2484,123.0,30.0,24.0,65.0,35.0,45.9,3.5,3.5,0.268,0.41,0.43,0.84,2,0,0,0,0,1,4,11,1,1,0,retired
Bernie Williams,21,37,458,19,2037,7556,1336,2248,1478,436,55,279,1208.0,770,148.0,87.0,1037,1190.0,3631,211.0,38.0,12.0,58.0,98.0,50.30000000000001,2.6,1.5,0.298,0.434,0.481,0.915,4,4,1,0,0,0,8,13,1,5,0,retired
Bert Campaneris,22,41,507,19,2328,8684,1181,2249,1771,313,86,79,646.0,478,649.0,199.0,618,1142.0,2971,106.0,64.0,199.0,60.0,15.0,53.0,2.8,0.2,0.259,0.333,0.342,0.675,5,0,0,0,0,0,6,14,0,5,0,retired
Bill Doran,24,35,494,12,1453,5131,727,1366,1023,220,39,84,497.0,343,209.0,93.0,709,600.0,1916,79.0,10.0,34.0,38.0,52.0,32.900000000000006,2.7,1.7,0.266,0.403,0.373,0.776,0,0,0,0,0,0,4,12,0,0,0,retired
Bill Freehan,19,34,460,15,1774,6073,706,1591,1115,241,35,200,758.0,476,24.0,21.0,626,753.0,2502,138.0,114.0,38.0,48.0,67.0,44.800000000000004,3.0,6.4,0.262,0.374,0.412,0.786,8,5,0,0,0,0,2,7,0,8,0,retired
Bill Madlock,22,36,491,15,1806,6594,920,2008,1463,348,34,163,860.0,545,174.0,90.0,605,510.0,2913,190.0,68.0,36.0,69.0,121.0,38.3,2.6,4.5,0.305,0.398,0.442,0.84,3,0,0,0,0,0,5,12,0,3,0,retired
Bill Mazeroski,19,33,540,15,2059,7498,749,1955,1470,287,61,137,834.0,485,27.0,23.0,429,693.0,2775,189.0,20.0,82.0,65.0,108.0,37.4,2.5,4.5,0.261,0.317,0.37,0.687,1,8,0,0,0,0,4,7,0,8,0,hof
Bill Russell,20,37,446,18,2181,7318,796,1926,1530,293,57,46,627.0,396,167.0,69.0,483,667.0,2471,174.0,36.0,132.0,51.0,106.0,31.400000000000002,1.7,0.8,0.263,0.33,0.338,0.668,3,0,0,0,0,0,6,15,0,3,0,retired
Billy Williams,22,38,617,17,2470,9317,1410,2706,1759,434,87,426,1473.0,947,90.0,49.0,1044,1039.0,4592,198.0,43.0,8.0,73.0,182.0,63.8,3.8,3.9,0.29,0.402,0.493,0.895,5,0,0,0,0,0,7,12,0,5,0,hof
Bob Allison,26,35,464,10,1236,3926,648,999,580,167,41,211,642.0,419,60.0,31.0,641,842.0,1881,78.0,30.0,15.0,29.0,25.0,30.6,3.1,2.3,0.254,0.419,0.479,0.898,2,0,0,0,0,0,7,8,0,2,0,retired
Bob Gibson,24,34,96,10,390,842,91,187,141,29,2,15,99.0,46,11.0,7.0,47,273.0,265,9.0,6.0,54.0,10.0,0.0,6.400000000000001,0.6,2.7,0.222,0.28,0.315,0.595,4,6,0,0,1,1,1,4,1,4,1,hof
Bobby Abreu,22,40,560,18,2425,8480,1453,2470,1549,574,59,288,1363.0,921,400.0,128.0,1476,1840.0,4026,165.0,33.0,7.0,85.0,115.0,60.400000000000006,3.4,0.6,0.291,0.463,0.475,0.938,2,1,1,0,0,0,9,16,1,1,0,retired
Bobby Bonds,22,35,578,14,1849,7043,1258,1886,1186,302,66,332,1024.0,700,461.0,169.0,914,1757.0,3316,107.0,53.0,16.0,64.0,75.0,57.8,4.1,3.2,0.268,0.398,0.471,0.869,3,3,0,0,0,0,9,10,0,4,0,retired
Bobby Bonilla,23,38,560,14,1939,6855,1049,1930,1204,390,58,278,1127.0,726,45.0,56.0,856,1137.0,3270,162.0,26.0,5.0,94.0,125.0,32.8,2.3,0.0,0.282,0.403,0.477,0.88,6,0,3,0,0,0,5,8,3,3,0,retired
Bobby Grich,21,37,484,17,2008,6890,1033,1833,1242,320,47,224,864.0,591,104.0,83.0,1087,1278.0,2919,157.0,86.0,107.0,50.0,50.0,71.4,4.2,6.7,0.266,0.428,0.424,0.852,6,4,1,0,0,0,4,8,1,8,0,retired
Bobby Murcer,19,37,454,17,1908,6730,972,1862,1280,285,45,252,1043.0,582,127.0,75.0,862,841.0,2993,124.0,27.0,18.0,81.0,96.0,32.2,1.9,-0.1,0.277,0.402,0.445,0.847,5,1,0,0,0,0,9,12,0,5,0,retired
Boog Powell,19,35,419,19,2101,6822,916,1813,1183,276,12,342,1199.0,630,21.0,23.0,1017,1262.0,3139,167.0,29.0,28.0,74.0,140.0,39.900000000000006,2.1,0.6,0.266,0.413,0.46,0.873,3,0,0,0,1,0,3,16,0,2,1,retired
Brady Anderson,24,38,516,15,1834,6499,1062,1661,1046,338,67,210,761.0,615,315.0,100.0,960,1190.0,2763,65.0,154.0,74.0,50.0,59.0,34.900000000000006,2.3,1.4,0.256,0.414,0.425,0.839,3,0,0,0,0,0,8,12,0,3,0,retired
Brandon Belt,23,35,422,13,1413,4729,681,1232,712,290,36,194,627.0,520,47.0,21.0,678,1346.0,2176,64.0,48.0,1.0,27.0,36.0,30.099999999999998,2.3,5.0,0.261,0.408,0.46,0.868,1,0,0,0,0,0,3,12,0,1,0,retired
Brandon Crawford,24,37,461,13,1589,5363,643,1349,882,284,43,140,710.0,467,44.0,34.0,516,1213.0,2139,116.0,55.0,6.0,58.0,74.0,30.699999999999996,2.4,6.6,0.252,0.351,0.399,0.75,3,4,1,0,0,0,6,8,1,4,0,retired
Brett Butler,24,40,561,17,2213,8180,1359,2375,1913,277,131,54,578.0,462,558.0,257.0,1129,907.0,3076,62.0,38.0,147.0,51.0,23.0,49.7,2.9,1.0,0.29,0.428,0.376,0.804,1,0,0,0,0,0,8,16,0,1,0,retired
Brett Gardner,24,37,472,14,1688,5737,943,1470,1007,251,73,139,578.0,463,274.0,64.0,699,1245.0,2284,58.0,67.0,69.0,42.0,6.0,44.3,3.2,5.9,0.256,0.382,0.398,0.78,1,1,0,0,0,0,7,12,0,2,0,retired
Brian Downing,22,41,465,20,2344,7853,1188,2099,1436,360,28,275,1073.0,663,50.0,44.0,1197,1127.0,3340,197.0,129.0,60.0,70.0,55.0,51.7,2.6,7.3,0.267,0.425,0.425,0.85,1,0,0,0,0,0,2,19,0,1,0,retired
Brian Giles,21,37,419,20,2073,7011,1177,2016,1239,428,54,295,1105.0,777,135.0,58.0,1227,955.0,3437,165.0,52.0,9.0,74.0,114.0,54.39999999999999,2.7,9.6,0.288,0.462,0.49,0.952,2,0,0,0,0,0,9,18,0,2,0,retired
Brian Jordan,25,39,376,15,1456,5160,755,1454,966,267,37,184,821.0,488,119.0,48.0,353,842.0,2347,118.0,74.0,2.0,57.0,25.0,33.099999999999994,2.2,-1.2,0.282,0.356,0.455,0.811,1,0,0,0,0,0,9,14,0,1,0,retired
Brian McCann,21,35,457,15,1755,6067,742,1590,1009,294,5,282,1018.0,581,25.0,9.0,640,1054.0,2740,180.0,75.0,9.0,59.0,71.0,31.800000000000004,2.1,1.9,0.262,0.372,0.452,0.824,6,0,6,0,0,0,2,8,6,1,0,retired
Brian Roberts,23,36,475,13,1401,5465,848,1515,1012,367,39,97,537.0,503,284.0,72.0,604,832.0,2251,82.0,13.0,47.0,47.0,26.0,30.6,2.4,1.4,0.277,0.386,0.412,0.798,2,0,0,0,0,0,4,11,0,2,0,retired
Brooks Robinson,19,38,577,19,2650,9904,1182,2683,1903,456,63,261,1309.0,780,27.0,20.0,817,901.0,4048,271.0,47.0,91.0,110.0,119.0,80.0,4.2,10.3,0.271,0.353,0.409,0.762,12,10,0,0,1,1,5,3,1,14,1,hof
Buddy Bell,20,37,556,18,2405,8995,1151,2514,1832,425,56,201,1106.0,682,55.0,79.0,836,776.0,3654,255.0,38.0,60.0,80.0,84.0,66.4,3.7,1.4,0.279,0.372,0.406,0.778,5,6,1,0,0,0,5,11,1,6,0,retired
Buster Posey,22,34,467,12,1371,4970,663,1500,1040,293,9,158,729.0,460,23.0,9.0,540,721.0,2285,163.0,43.0,1.0,53.0,67.0,45.2,3.8,7.4,0.302,0.411,0.46,0.871,5,1,5,0,1,0,2,5,4,2,1,retired
Cal Ripken Jr.,21,39,649,19,2850,11035,1603,3065,2017,587,44,417,1627.0,1048,36.0,37.0,1102,1234.0,4991,331.0,64.0,8.0,118.0,106.0,97.2,5.1,6.0,0.278,0.377,0.452,0.829,0,2,8,0,2,0,6,10,6,1,2,hof
Carl Crawford,20,33,506,14,1686,6574,990,1916,1351,307,122,136,760.0,565,480.0,108.0,373,1056.0,2875,76.0,46.0,34.0,47.0,24.0,40.3,2.9,3.8,0.291,0.35,0.437,0.787,4,1,1,0,0,0,7,10,1,3,0,retired
Carl Yastrzemski,22,42,615,21,3041,11025,1707,3163,2088,591,53,431,1708.0,1075,162.0,111.0,1741,1268.0,5153,291.0,35.0,11.0,99.0,176.0,96.8,4.6,2.6,0.287,0.443,0.467,0.91,13,7,0,0,1,0,7,7,0,13,1,hof
Carlos Beltrán,21,40,552,20,2586,9768,1582,2725,1647,565,78,435,1587.0,1078,312.0,49.0,1084,1795.0,4751,203.0,51.0,18.0,110.0,104.0,70.2,3.5,2.5,0.279,0.389,0.486,0.875,0,3,2,0,0,0,8,17,2,1,0,retired
Carlos Delgado,21,37,509,17,2035,7283,1241,2038,1064,483,18,473,1512.0,974,14.0,8.0,1109,1745.0,3976,152.0,172.0,0.0,93.0,186.0,44.4,2.6,2.1,0.28,0.44,0.546,0.986,2,0,3,0,0,0,3,14,3,0,0,retired
Carlos Lee,23,36,626,13,1942,7378,1058,2124,1332,440,18,334,1274.0,792,122.0,44.0,618,925.0,3602,186.0,44.0,3.0,94.0,59.0,30.7,2.4,5.6,0.288,0.371,0.488,0.859,3,0,2,0,0,0,7,10,2,1,0,retired
Carlton Fisk,23,44,443,21,2347,8241,1232,2245,1427,410,47,361,1263.0,818,126.0,53.0,825,1281.0,3832,194.0,136.0,25.0,72.0,103.0,71.10000000000001,3.4,7.2,0.272,0.379,0.465,0.844,10,1,3,0,0,0,2,10,3,8,0,hof
Carney Lansford,21,35,527,15,1862,7158,1007,2074,1551,332,40,151,874.0,523,224.0,104.0,553,719.0,2939,166.0,64.0,53.0,77.0,45.0,40.5,2.7,3.3,0.29,0.369,0.411,0.78,1,0,1,0,0,0,5,13,1,1,0,retired
Cecil Cooper,21,37,467,17,1896,7349,1012,2192,1489,415,47,241,1125.0,703,89.0,49.0,448,911.0,3424,150.0,17.0,46.0,79.0,79.0,35.9,2.1,-0.1,0.298,0.357,0.466,0.823,5,2,3,0,0,0,3,11,3,3,0,retired
Chase Utley,24,39,491,16,1937,6857,1103,1885,1157,411,58,259,1025.0,728,154.0,22.0,724,1193.0,3189,93.0,204.0,6.0,72.0,62.0,64.6,4.0,1.9,0.275,0.394,0.465,0.859,5,0,4,0,0,0,4,11,4,1,0,retired
Chet Lemon,20,35,492,16,1988,6868,973,1875,1203,396,61,215,884.0,672,58.0,76.0,749,1024.0,3038,174.0,151.0,50.0,54.0,46.0,55.800000000000004,3.5,4.6,0.273,0.392,0.442,0.834,3,0,0,0,0,0,8,13,0,3,0,retired
Chili Davis,21,39,526,19,2435,8673,1240,2380,1576,424,30,350,1372.0,804,142.0,98.0,1194,1698.0,3914,232.0,15.0,20.0,94.0,188.0,38.5,2.0,3.6,0.274,0.409,0.451,0.86,3,0,0,0,0,0,10,16,0,3,0,retired
Chipper Jones,21,40,559,19,2499,8984,1619,2726,1671,549,38,468,1623.0,1055,150.0,46.0,1512,1409.0,4755,253.0,18.0,3.0,97.0,177.0,85.3,4.5,7.7,0.303,0.468,0.529,0.997,7,9,3,0,1,0,5,6,2,10,1,hof
Chris Speier,21,39,429,19,2260,7156,770,1759,1295,302,50,112,720.0,464,42.0,54.0,847,988.0,2497,183.0,35.0,73.0,44.0,106.0,30.699999999999996,1.6,3.6,0.246,0.365,0.349,0.714,2,0,0,0,0,0,6,17,0,2,0,retired
Chuck Knoblauch,22,33,616,12,1632,6366,1132,1839,1355,322,64,98,615.0,484,407.0,117.0,804,730.0,2583,116.0,139.0,20.0,56.0,22.0,44.8,3.7,0.4,0.289,0.424,0.406,0.83,4,1,2,0,0,0,4,7,2,3,0,retired
Craig Biggio,22,40,629,19,2709,10359,1776,2930,1960,637,52,281,1125.0,970,410.0,121.0,1137,1641.0,4514,145.0,282.0,94.0,76.0,68.0,67.6,3.6,3.7,0.283,0.406,0.436,0.842,7,4,5,0,0,0,4,11,5,3,0,hof
Curt Flood,23,33,582,10,1369,5327,738,1603,1279,227,38,59,530.0,324,84.0,57.0,362,463.0,2083,82.0,44.0,64.0,27.0,14.0,38.8,3.9,7.5,0.301,0.372,0.391,0.763,3,7,0,0,0,0,8,3,0,7,0,retired
Curtis Granderson,23,38,519,16,2057,7236,1217,1800,1015,346,95,344,937.0,785,153.0,50.0,924,1916.0,3368,64.0,67.0,30.0,49.0,31.0,47.5,3.0,2.0,0.249,0.38,0.465,0.845,3,0,1,0,0,0,8,13,1,2,0,retired
César Cedeño,19,35,478,17,2006,7310,1084,2087,1392,436,60,199,976.0,695,550.0,179.0,664,938.0,3240,167.0,56.0,32.0,71.0,83.0,53.300000000000004,3.1,2.0,0.285,0.377,0.443,0.82,4,5,0,0,0,0,8,12,0,5,0,retired
Dale Murphy,20,37,502,18,2180,7960,1197,2111,1324,350,39,398,1266.0,787,161.0,68.0,986,1748.0,3733,209.0,28.0,6.0,60.0,159.0,46.39999999999999,2.6,-0.8,0.265,0.388,0.469,0.857,7,5,4,0,2,0,8,11,2,3,2,retired
Darin Erstad,22,35,473,14,1654,6024,913,1697,1224,316,33,124,699.0,473,179.0,58.0,475,939.0,2451,87.0,37.0,36.0,43.0,46.0,32.2,2.3,-0.3,0.282,0.362,0.407,0.769,2,3,1,0,0,0,8,10,1,3,0,retired
Darrell Evans,22,41,521,20,2580,8697,1313,2166,1405,323,35,403,1315.0,761,98.0,67.0,1564,1364.0,3768,132.0,35.0,34.0,84.0,135.0,60.4,3.0,9.1,0.249,0.427,0.433,0.86,2,0,0,0,0,0,5,18,0,2,0,retired
Darrell Porter,19,35,386,17,1782,5539,765,1369,896,237,48,188,826.0,473,39.0,37.0,905,1025.0,2266,102.0,45.0,18.0,63.0,106.0,40.9,2.4,3.4,0.247,0.411,0.409,0.82,3,0,0,0,0,1,2,13,1,3,0,retired
Darryl Strawberry,21,37,372,17,1583,5418,898,1401,772,256,38,335,1000.0,629,221.0,99.0,816,1352.0,2738,64.0,38.0,1.0,53.0,131.0,42.0,2.5,1.8,0.259,0.409,0.505,0.914,6,0,2,0,0,0,9,11,2,4,0,retired
Dave Concepción,22,40,502,18,2334,8192,947,2196,1689,363,47,97,892.0,507,299.0,103.0,684,1114.0,2944,257.0,21.0,66.0,77.0,88.0,41.4,2.3,1.3,0.268,0.35,0.359,0.709,0,5,2,0,0,0,6,11,2,5,0,retired
Dave Parker,22,39,529,17,2181,8267,1148,2443,1596,472,73,302,1337.0,847,144.0,107.0,606,1335.0,3967,186.0,45.0,1.0,77.0,154.0,42.5,2.5,1.6,0.296,0.369,0.48,0.849,6,3,3,0,1,0,9,9,3,4,1,hof
Dave Winfield,21,42,582,21,2927,10888,1658,3088,2002,535,88,463,1829.0,1086,222.0,96.0,1202,1660.0,5188,314.0,24.0,19.0,95.0,170.0,64.99999999999999,3.1,4.4,0.284,0.392,0.476,0.868,12,7,6,0,0,0,9,8,6,7,0,hof
