Player,Age_Start,Age_End,Avg_PA,Seasons_Num,G,AB,R,H,1B,2B,3B,HR,RBI,XBH,SB,CS,BB,SO,TB,GIDP,HBP,SH,SF,IBB,Total_WAR,Avg_WAR,Last_3_WAR,BA,OBP,SLG,OPS,All_Stars,GGs,SSs,Bat_Titles,MVPs,WS_MVP,Pos,1_seasons,2_seasons,3_seasons,4_seasons,status
Davey Lopes,27,42,459,16,1812,6354,1023,1671,1234,232,50,155,614.0,437,557.0,114.0,833,852.0,2468,126.0,31.0,74.0,48.0,38.0,42.400000000000006,2.7,4.6,0.263,0.394,0.388,0.782,4,1,0,0,0,0,4,12,0,4,0,retired
David Justice,23,36,472,14,1610,5625,929,1571,962,280,24,305,1017.0,609,53.0,46.0,903,999.0,2814,101.0,18.0,1.0,54.0,85.0,40.50000000000001,2.9,7.2,0.279,0.437,0.5,0.937,2,0,2,0,0,0,9,11,2,1,0,retired
David Ortiz,21,40,530,19,2398,8620,1418,2472,1280,632,19,541,1768.0,1192,17.0,9.0,1314,1738.0,4765,234.0,38.0,2.0,92.0,209.0,55.699999999999996,2.9,10.7,0.287,0.437,0.553,0.99,9,0,7,0,0,1,10,10,7,2,0,hof
David Wright,21,35,491,14,1585,5998,949,1777,1119,390,26,242,970.0,658,196.0,65.0,762,1292.0,2945,152.0,45.0,0.0,65.0,73.0,49.400000000000006,3.5,0.6,0.296,0.423,0.491,0.914,7,2,2,0,0,0,5,7,2,5,0,retired
Delino DeShields,21,33,428,19,2062,7026,1099,1868,1376,313,85,94,659.0,492,526.0,168.0,912,1424.0,2633,100.0,33.0,104.0,49.0,25.0,31.1,1.6,1.5,0.266,0.396,0.375,0.771,0,0,0,0,0,0,4,19,0,0,0,retired
Derek Jeter,22,38,697,17,2570,10503,1863,3292,2453,520,64,255,1247.0,839,348.0,95.0,1036,1732.0,4705,269.0,163.0,89.0,53.0,38.0,73.3,4.3,5.3,0.313,0.419,0.448,0.867,12,5,5,0,0,1,6,4,6,7,0,hof
Derrek Lee,21,35,531,15,1942,6962,1081,1959,1166,432,30,331,1078.0,793,104.0,48.0,874,1622.0,3444,199.0,70.0,2.0,55.0,72.0,34.5,2.3,7.7,0.281,0.41,0.495,0.905,2,3,1,0,0,0,3,12,1,2,0,retired
Devon White,22,38,475,17,1941,7344,1125,1934,1277,378,71,208,846.0,657,346.0,98.0,541,1526.0,3078,98.0,87.0,61.0,47.0,32.0,47.4,2.8,1.4,0.263,0.343,0.419,0.762,3,7,0,0,0,0,8,9,0,8,0,retired
Dick Allen,21,35,488,14,1630,5916,1045,1751,1037,299,76,339,1057.0,714,122.0,50.0,836,1447.0,3219,145.0,14.0,18.0,49.0,134.0,59.1,4.2,4.7,0.296,0.435,0.544,0.979,6,0,0,0,1,0,3,8,0,5,1,hof
Dick McAuliffe,21,35,476,15,1755,6158,886,1523,1025,231,70,197,695.0,498,63.0,59.0,880,968.0,2485,76.0,33.0,32.0,30.0,59.0,37.599999999999994,2.5,2.6,0.247,0.392,0.404,0.796,3,0,0,0,0,0,4,12,0,3,0,retired
Don Baylor,21,39,501,18,2202,7858,1197,2050,1337,354,26,333,1225.0,713,279.0,114.0,781,1037.0,3455,187.0,256.0,16.0,110.0,87.0,29.999999999999996,1.7,1.7,0.261,0.375,0.44,0.815,1,0,3,0,1,0,10,14,3,0,1,retired
Don Buford,26,35,535,10,1286,4553,718,1203,909,157,44,93,418.0,294,200.0,105.0,672,575.0,1727,34.0,41.0,47.0,34.0,57.0,36.099999999999994,3.6,9.6,0.264,0.414,0.379,0.793,1,0,0,0,0,0,7,9,0,1,0,retired
Don Mattingly,21,34,552,14,1785,7003,1007,2153,1469,442,20,222,1099.0,684,14.0,9.0,588,444.0,3301,191.0,21.0,13.0,96.0,136.0,42.400000000000006,3.0,4.8,0.307,0.388,0.471,0.859,6,9,3,0,1,0,3,4,2,7,1,retired
Don Money,21,36,437,16,1720,6215,798,1623,1109,302,36,176,729.0,514,80.0,51.0,600,866.0,2525,121.0,40.0,90.0,53.0,45.0,36.5,2.3,1.5,0.261,0.359,0.406,0.765,2,0,0,0,0,0,5,14,0,2,0,retired
Doug DeCinces,22,36,436,15,1649,5809,778,1505,927,312,29,237,879.0,578,58.0,48.0,618,904.0,2586,176.0,21.0,22.0,64.0,57.0,41.89999999999999,2.8,5.7,0.259,0.364,0.445,0.809,1,0,1,0,0,0,5,13,1,1,0,retired
Duke Snider,21,36,497,16,2012,6911,1237,2061,1226,348,84,403,1311.0,835,97.0,72.0,946,1173.0,3786,164.0,20.0,50.0,32.0,150.0,66.9,4.2,4.8,0.298,0.435,0.548,0.983,1,0,0,0,0,0,8,15,0,1,0,hof
Dustin Pedroia,22,35,484,14,1512,6031,922,1805,1256,394,15,140,725.0,549,138.0,46.0,624,654.0,2649,154.0,38.0,25.0,59.0,25.0,51.99999999999999,3.7,1.9,0.299,0.403,0.439,0.842,2,4,1,0,1,0,4,10,0,3,1,retired
Dusty Baker,19,37,422,19,2039,7117,964,1981,1396,320,23,242,1013.0,585,137.0,73.0,762,926.0,3073,158.0,30.0,27.0,85.0,52.0,37.1,2.0,3.6,0.278,0.383,0.432,0.815,2,1,2,0,0,0,7,16,2,1,0,retired
Dwayne Murphy,23,34,437,12,1360,4347,648,1069,744,139,20,166,609.0,325,100.0,61.0,747,953.0,1746,92.0,19.0,84.0,45.0,39.0,33.3,2.8,2.9,0.246,0.416,0.402,0.818,0,6,0,0,0,0,8,6,0,6,0,retired
Dwight Evans,20,39,528,20,2606,8996,1470,2446,1505,483,73,385,1384.0,941,78.0,59.0,1391,1697.0,4230,227.0,53.0,52.0,77.0,60.0,67.2,3.4,4.5,0.272,0.426,0.47,0.896,3,7,2,0,0,0,9,12,2,6,0,retired
Eddie Mathews,20,36,594,17,2391,8537,1509,2315,1377,354,72,512,1453.0,938,68.0,39.0,1444,1487.0,4349,123.0,26.0,36.0,58.0,142.0,96.2,5.7,4.7,0.271,0.439,0.509,0.948,0,0,0,0,0,0,5,17,0,0,0,hof
Eddie Murray,21,39,640,18,2711,10170,1488,2961,1955,511,33,462,1744.0,1006,97.0,39.0,1226,1350.0,4924,278.0,18.0,2.0,112.0,210.0,70.0,3.9,5.1,0.291,0.408,0.484,0.892,6,3,3,0,0,0,3,11,3,4,0,hof
Edgar Martínez,24,40,505,16,1900,6695,1174,2110,1311,487,15,297,1193.0,799,48.0,30.0,1221,1088.0,3518,175.0,87.0,9.0,73.0,103.0,69.0,4.3,10.7,0.315,0.499,0.525,1.024,0,0,5,0,0,0,10,11,5,0,0,hof
Edwin Encarnación,22,37,508,16,1960,7040,1099,1832,1028,370,10,424,1261.0,804,61.0,14.0,903,1426.0,3494,185.0,105.0,0.0,66.0,54.0,35.199999999999996,2.2,4.4,0.26,0.394,0.496,0.89,0,0,0,0,0,0,10,16,0,0,0,retired
Ellis Burks,22,39,454,18,2000,7232,1253,2107,1290,402,63,352,1206.0,817,181.0,84.0,793,1340.0,3691,171.0,60.0,29.0,62.0,33.0,49.699999999999996,2.8,4.4,0.291,0.403,0.51,0.913,1,1,2,0,0,0,8,16,2,0,0,retired
Elvis Andrus,20,34,574,15,2059,7772,1058,2091,1558,380,51,102,775.0,533,347.0,115.0,611,1206.0,2879,197.0,57.0,104.0,58.0,8.0,34.800000000000004,2.3,4.4,0.269,0.35,0.37,0.72,2,0,0,0,0,0,6,13,0,2,0,retired
Eric Chávez,20,36,366,17,1615,5518,816,1477,875,318,24,260,902.0,602,50.0,17.0,639,1079.0,2623,132.0,15.0,0.0,55.0,77.0,38.5,2.3,3.0,0.268,0.381,0.475,0.856,0,0,0,0,0,0,5,17,0,0,0,retired
Eric Davis,22,39,362,17,1626,5321,938,1430,883,239,26,282,934.0,547,349.0,66.0,740,1398.0,2567,112.0,33.0,3.0,50.0,59.0,36.300000000000004,2.1,1.2,0.269,0.408,0.482,0.89,2,3,2,0,0,0,8,14,2,1,0,retired
Ernie Banks,22,37,589,16,2262,8551,1216,2368,1428,380,86,474,1480.0,940,50.0,53.0,695,1088.0,4342,208.0,62.0,33.0,86.0,191.0,69.4,4.3,6.2,0.277,0.359,0.508,0.867,2,1,0,0,2,0,6,11,0,3,2,hof
Evan Longoria,22,37,513,16,1986,7306,1017,1930,1131,431,26,342,1159.0,799,58.0,19.0,730,1696.0,3439,206.0,72.0,1.0,97.0,87.0,59.0,3.7,2.8,0.264,0.365,0.471,0.836,2,3,1,0,0,0,5,12,1,3,0,retired
Felipe Alou,26,39,519,13,1694,6260,849,1826,1298,307,42,179,728.0,528,88.0,58.0,360,563.0,2754,113.0,54.0,28.0,44.0,57.0,40.0,3.1,2.4,0.292,0.352,0.44,0.792,1,0,0,0,0,0,9,12,0,1,0,retired
Frank Howard,24,36,524,13,1761,5990,805,1644,1026,229,32,357,1034.0,618,8.0,8.0,747,1332.0,3008,210.0,30.0,5.0,41.0,134.0,35.7,2.7,2.9,0.274,0.399,0.502,0.901,4,0,0,0,0,0,7,9,0,4,0,retired
Frank Robinson,20,40,559,21,2808,10006,1829,2943,1757,528,72,586,1812.0,1186,204.0,77.0,1420,1532.0,5373,270.0,198.0,17.0,102.0,218.0,107.4,5.1,4.3,0.294,0.443,0.537,0.98,6,7,0,0,2,1,9,11,0,8,2,hof
Frank Thomas,22,40,530,19,2322,8199,1494,2468,1440,495,12,521,1704.0,1028,32.0,23.0,1667,1397.0,4550,226.0,87.0,0.0,121.0,168.0,73.9,3.9,5.6,0.301,0.502,0.555,1.057,3,0,4,0,2,0,10,14,2,1,2,hof
Frank White,22,39,470,18,2324,7859,912,2006,1381,407,58,160,886.0,625,178.0,83.0,412,1035.0,3009,156.0,30.0,101.0,65.0,27.0,35.1,2.0,2.1,0.255,0.308,0.383,0.691,5,8,1,0,0,0,4,10,1,7,0,retired
Fred Lynn,22,38,466,17,1969,6925,1063,1960,1223,388,43,306,1111.0,737,72.0,54.0,857,1116.0,3352,149.0,30.0,25.0,86.0,77.0,50.2,3.0,2.5,0.283,0.404,0.484,0.888,9,4,0,0,1,0,8,8,0,8,1,retired
Fred McGriff,23,39,593,17,2430,8680,1341,2476,1523,438,24,491,1543.0,953,72.0,38.0,1296,1861.0,4435,225.0,39.0,2.0,71.0,169.0,53.4,3.1,6.2,0.285,0.434,0.511,0.945,5,0,2,0,0,0,3,11,2,4,0,hof
Garry Maddox,22,36,452,15,1749,6331,777,1802,1286,337,62,117,754.0,516,248.0,92.0,323,781.0,2614,99.0,36.0,25.0,60.0,60.0,36.699999999999996,2.4,0.8,0.285,0.336,0.413,0.749,0,7,0,0,0,0,8,8,0,7,0,retired
Gary Carter,20,38,492,18,2246,7818,1011,2064,1348,363,31,322,1210.0,716,39.0,42.0,836,982.0,3455,175.0,68.0,33.0,98.0,106.0,70.3,3.9,3.1,0.264,0.372,0.442,0.814,10,3,5,0,0,0,2,7,5,6,0,hof
Gary Gaetti,22,41,491,20,2507,8951,1130,2280,1438,443,39,360,1341.0,842,96.0,65.0,634,1602.0,3881,236.0,96.0,32.0,104.0,57.0,42.2,2.1,1.7,0.255,0.329,0.434,0.763,2,4,1,0,0,0,5,15,1,4,0,retired
Gary Matthews,21,36,457,28,3314,11250,1695,3067,2101,544,80,342,1462.0,966,278.0,110.0,1394,1974.0,4797,251.0,39.0,32.0,91.0,72.0,44.5,1.6,-1.7,0.273,0.395,0.426,0.821,2,0,0,0,0,0,7,26,0,2,0,retired
Gary Sheffield,19,40,512,21,2526,9042,1611,2655,1668,455,25,507,1654.0,987,248.0,99.0,1456,1156.0,4681,232.0,132.0,8.0,106.0,129.0,61.800000000000004,2.9,3.1,0.294,0.457,0.518,0.975,9,0,5,0,0,0,9,12,5,4,0,retired
Gene Tenace,22,36,368,15,1555,4390,653,1060,660,179,20,201,674.0,400,36.0,42.0,984,998.0,1882,77.0,91.0,21.0,39.0,58.0,46.9,3.1,3.6,0.241,0.472,0.429,0.901,1,0,0,0,0,1,2,13,1,1,0,retired
George Brett,21,39,577,19,2549,9749,1512,3000,1936,632,134,298,1521.0,1064,194.0,92.0,1057,836.0,4794,215.0,30.0,25.0,110.0,220.0,89.0,4.7,5.0,0.308,0.413,0.492,0.905,10,1,3,0,1,0,5,8,2,8,1,hof
George Foster,20,37,434,18,1977,7023,986,1925,1223,307,47,348,1239.0,702,51.0,31.0,666,1419.0,3370,196.0,52.0,3.0,68.0,106.0,44.2,2.5,4.2,0.274,0.37,0.48,0.85,5,0,1,0,1,0,7,13,1,3,1,retired
George Hendrick,21,38,442,17,1963,6832,913,1916,1299,327,27,263,1080.0,617,58.0,47.0,545,963.0,3086,196.0,22.0,21.0,82.0,75.0,31.0,1.8,0.1,0.28,0.358,0.452,0.81,3,0,2,0,0,0,8,13,2,2,0,retired
George Scott,22,35,606,13,1910,7083,934,1932,1312,292,60,268,1026.0,620,66.0,52.0,673,1330.0,3148,264.0,48.0,21.0,57.0,82.0,39.400000000000006,3.0,2.1,0.273,0.369,0.444,0.813,3,7,0,0,0,0,3,4,0,9,0,retired
Gil Hodges,25,39,517,14,1799,6255,1023,1737,1075,270,42,350,1166.0,662,52.0,37.0,861,1012.0,3141,146.0,25.0,50.0,46.0,94.0,44.99999999999999,3.2,0.8,0.278,0.415,0.502,0.917,0,4,0,0,0,0,3,11,0,3,0,hof
Graig Nettles,23,43,487,21,2697,8983,1193,2224,1479,327,28,390,1314.0,745,32.0,36.0,1088,1209.0,3777,197.0,50.0,12.0,90.0,94.0,67.99999999999999,3.2,-0.6,0.248,0.369,0.42,0.789,6,2,0,0,0,0,5,15,0,6,0,retired
Greg Vaughn,23,37,471,15,1731,6103,1017,1475,813,284,23,355,1072.0,662,121.0,59.0,865,1513.0,2870,101.0,37.0,11.0,54.0,54.0,31.100000000000005,2.1,2.1,0.242,0.384,0.47,0.854,2,0,1,0,0,0,7,13,1,1,0,retired
Hanley Ramírez,21,35,475,15,1668,6349,1049,1834,1156,375,32,271,917.0,678,281.0,93.0,660,1234.0,3086,137.0,71.0,11.0,36.0,65.0,38.1,2.5,-0.5,0.289,0.397,0.486,0.883,0,0,2,0,0,0,6,13,2,0,0,retired
Harmon Killebrew,18,37,521,17,2112,7292,1206,1906,1078,267,24,537,1464.0,828,18.0,16.0,1441,1486.0,3832,221.0,46.0,0.0,69.0,150.0,61.800000000000004,3.6,6.4,0.261,0.458,0.526,0.984,9,0,0,0,1,0,3,8,0,8,1,hof
Harold Baines,22,40,535,19,2561,9050,1215,2658,1804,451,43,360,1534.0,854,32.0,30.0,999,1310.0,4275,275.0,13.0,7.0,91.0,173.0,41.1,2.2,5.2,0.294,0.401,0.472,0.873,6,0,0,0,0,0,10,13,0,6,0,hof
Henry Aaron,20,40,623,21,3076,11628,2107,3600,2171,600,96,733,2202.0,1429,240.0,71.0,1297,1294.0,6591,305.0,31.0,20.0,113.0,289.0,142.70000000000002,6.8,10.7,0.31,0.419,0.567,0.986,12,3,0,0,1,0,9,5,0,15,1,hof
Howie Kendrick,22,36,428,15,1621,5950,792,1747,1228,354,38,127,724.0,519,126.0,47.0,349,1102.0,2558,193.0,61.0,24.0,37.0,34.0,35.099999999999994,2.3,2.9,0.294,0.357,0.43,0.787,1,0,0,0,0,0,4,14,0,1,0,retired
Hunter Pence,24,37,500,14,1707,6420,891,1791,1168,324,55,244,942.0,623,120.0,55.0,520,1335.0,2957,151.0,26.0,1.0,39.0,19.0,30.9,2.2,0.1,0.279,0.36,0.461,0.821,2,0,0,0,0,0,9,12,0,2,0,retired
Ian Kinsler,24,37,593,14,1888,7423,1243,1999,1285,416,41,257,909.0,714,243.0,74.0,693,1046.0,3268,161.0,92.0,32.0,59.0,11.0,53.9,3.8,3.1,0.269,0.368,0.44,0.808,4,1,0,0,0,0,4,9,0,5,0,retired
Ichiro Suzuki,27,45,627,16,2349,9296,1351,2939,2385,351,90,113,739.0,554,497.0,111.0,596,987.0,3809,82.0,54.0,44.0,44.0,179.0,61.800000000000004,3.9,2.5,0.316,0.382,0.41,0.792,10,10,3,0,1,0,9,6,2,7,1,hof
Iván Rodríguez,19,39,492,20,2432,9194,1322,2738,1827,554,50,307,1283.0,911,125.0,61.0,497,1408.0,4313,312.0,57.0,29.0,72.0,65.0,69.0,3.4,2.2,0.298,0.353,0.469,0.822,0,13,6,0,1,0,2,7,5,7,1,hof
J.D. Drew,22,35,440,14,1566,5173,944,1437,874,273,48,242,795.0,563,87.0,37.0,862,1137.0,2532,84.0,55.0,19.0,44.0,52.0,44.89999999999999,3.2,6.6,0.278,0.447,0.489,0.936,1,0,0,0,0,0,9,13,0,1,0,retired
J.D. Martinez,23,36,504,13,1556,5856,873,1667,946,373,24,324,1035.0,721,24.0,11.0,591,1632.0,3060,187.0,40.0,0.0,58.0,54.0,31.999999999999996,2.5,3.6,0.285,0.386,0.523,0.909,6,0,3,0,0,0,10,7,2,4,0,retired
Jack Clark,19,36,457,18,1994,6847,1118,1826,1115,332,39,340,1180.0,711,77.0,61.0,1262,1441.0,3256,174.0,24.0,9.0,83.0,127.0,53.0,2.9,6.0,0.267,0.448,0.476,0.924,4,0,2,0,0,0,9,14,2,2,0,retired
Jacoby Ellsbury,23,33,489,11,1235,4846,749,1376,984,241,47,104,512.0,392,343.0,71.0,399,737.0,2023,82.0,46.0,21.0,32.0,19.0,30.900000000000002,2.8,6.0,0.284,0.37,0.417,0.787,1,1,1,0,0,0,8,10,1,0,0,retired
Jason Giambi,24,43,445,20,2260,7267,1227,2010,1156,405,9,440,1441.0,854,20.0,12.0,1366,1572.0,3753,166.0,180.0,2.0,93.0,97.0,50.8,2.5,-1.4,0.277,0.472,0.516,0.988,5,0,2,0,1,0,3,15,2,2,1,retired
Jason Kendall,22,36,580,15,2085,7627,1030,2195,1691,394,35,75,744.0,504,189.0,89.0,721,686.0,2884,176.0,254.0,36.0,63.0,51.0,41.699999999999996,2.8,3.5,0.288,0.399,0.378,0.777,3,0,0,0,0,0,2,12,0,3,0,retired
Jay Bell,20,36,493,17,1991,7282,1112,1942,1287,393,67,195,857.0,655,91.0,60.0,831,1405.0,3054,161.0,55.0,158.0,57.0,24.0,38.2,2.2,0.9,0.267,0.382,0.419,0.801,2,1,1,0,0,0,6,15,1,1,0,retired
Jayson Werth,23,38,428,14,1495,5153,832,1392,870,284,21,217,757.0,522,132.0,22.0,726,1366.0,2369,91.0,61.0,4.0,44.0,32.0,30.7,2.2,3.8,0.27,0.414,0.46,0.874,1,0,0,0,0,0,9,13,0,1,0,retired
Jeff Bagwell,23,37,629,15,2150,7797,1517,2314,1345,488,32,449,1529.0,969,202.0,78.0,1401,1558.0,4213,221.0,128.0,3.0,102.0,155.0,79.79999999999998,5.3,8.1,0.297,0.479,0.54,1.019,4,1,3,0,1,0,3,11,2,1,1,hof
Jeff Cirillo,24,37,449,13,1530,5138,776,1545,1082,332,21,110,704.0,463,62.0,36.0,539,662.0,2249,147.0,62.0,47.0,57.0,17.0,35.8,2.8,3.8,0.301,0.408,0.438,0.846,2,0,0,0,0,0,5,11,0,2,0,retired
Jeff Kent,24,40,561,17,2298,8498,1320,2461,1477,560,47,377,1518.0,984,94.0,60.0,801,1522.0,4246,224.0,125.0,10.0,103.0,61.0,55.50000000000001,3.3,3.0,0.29,0.388,0.5,0.888,5,0,4,0,1,0,4,11,3,2,1,retired
Jesse Barfield,21,31,481,11,1398,4664,707,1206,723,214,30,239,709.0,483,65.0,46.0,542,1207.0,2197,95.0,34.0,16.0,33.0,47.0,40.800000000000004,3.7,11.5,0.259,0.377,0.471,0.848,1,2,1,0,0,0,9,9,1,1,0,retired
Jhonny Peralta,21,35,488,15,1798,6599,841,1761,1159,376,24,202,873.0,602,17.0,27.0,606,1450.0,2791,200.0,38.0,13.0,63.0,24.0,30.3,2.0,0.4,0.267,0.359,0.423,0.782,3,0,0,0,0,0,6,12,0,3,0,retired
Jim Edmonds,23,40,469,17,2011,6858,1251,1949,1094,437,25,393,1199.0,855,67.0,50.0,998,1729.0,3615,122.0,49.0,10.0,65.0,91.0,60.7,3.6,2.2,0.284,0.43,0.527,0.957,4,8,1,0,0,0,8,8,1,8,0,retired
Jim Fregosi,19,36,411,18,1902,6523,844,1726,1233,264,78,151,706.0,493,76.0,40.0,715,1097.0,2599,125.0,32.0,79.0,53.0,48.0,49.00000000000001,2.7,0.9,0.265,0.374,0.398,0.772,6,1,0,0,0,0,6,12,0,6,0,retired
Jim Kaat,22,38,82,14,582,1050,100,203,145,38,5,15,93.0,58,4.0,1.0,57,307.0,296,11.0,5.0,28.0,7.0,1.0,5.5,0.4,0.2,0.193,0.25,0.282,0.532,1,12,0,0,0,0,1,2,0,12,0,hof
Jim Rice,21,35,589,15,2033,8016,1227,2403,1584,363,77,379,1423.0,819,57.0,34.0,657,1384.0,4057,311.0,63.0,5.0,89.0,77.0,48.50000000000001,3.2,6.3,0.3,0.382,0.506,0.888,7,0,2,0,1,0,7,8,2,4,1,hof
Jim Sundberg,23,38,431,16,1962,6021,621,1493,1119,243,36,95,624.0,374,20.0,37.0,699,963.0,2093,159.0,22.0,118.0,38.0,31.0,40.6,2.5,1.7,0.248,0.364,0.348,0.712,2,6,0,0,0,0,2,9,0,7,0,retired
Jim Thome,22,41,504,20,2476,8207,1568,2279,1203,444,23,609,1678.0,1076,16.0,19.0,1732,2498.0,4596,158.0,66.0,1.0,72.0,170.0,73.60000000000001,3.7,5.6,0.278,0.489,0.56,1.049,5,0,1,0,0,0,3,14,1,5,0,hof
Jim Wynn,21,35,534,15,1920,6653,1105,1665,1050,285,39,291,964.0,615,225.0,101.0,1224,1427.0,2901,117.0,27.0,32.0,74.0,84.0,55.800000000000004,3.7,6.5,0.25,0.432,0.436,0.868,3,0,0,0,0,0,8,12,0,3,0,retired
Jimmy Rollins,21,37,602,17,2275,9294,1421,2455,1598,511,115,231,936.0,857,470.0,105.0,813,1264.0,3889,136.0,38.0,42.0,53.0,52.0,48.00000000000001,2.8,4.5,0.264,0.352,0.418,0.77,3,4,1,0,1,0,6,10,0,6,1,retired
