Year & Common,P,C,1B,2B,3B,SS,OF,OF,OF,Utility,Team
2024 NL,Sale · ATL,Bailey · SFG,Walker · ARI,Turang · MIL,Chapman · SFG,Tovar · COL,Frelick · MIL,Doyle · COL,Happ · CHC,Triolo · PIT,Milwaukee Brewers
2023 NL,Wheeler · PHI,Moreno · ARI,Walker · ARI,Hoerner · CHC,Hayes · PIT,Swanson · CHC,Tatís · SDP,Doyle · COL,Happ · CHC,Kim · SDP,Milwaukee Brewers
2022 NL,Fried · ATL,Realmuto · PHI,Walker · ARI,Rodgers · COL,Arenado · STL,Swanson · ATL,Happ · CHC,Betts · LAD,Grisham · SDP,Donovan · STL,St. Louis Cardinals
2021 NL,Fried · ATL,Stallings · PIT,Goldschmidt · STL,Edman · STL,Arenado · STL,Crawford · SFG,Bader · STL,Duvall · 2tm,O'Neill · STL,,St. Louis Cardinals
2020 NL,Fried · ATL,Barnhart · CIN,Rizzo · CHC,Wong · STL,Arenado · COL,Báez · CHC,Betts · LAD,Grisham · SDP,O'Neill · STL,,Chicago Cubs
2019 NL,Greinke · ARI,Realmuto · PHI,Rizzo · CHC,Wong · STL,Arenado · COL,Ahmed · ARI,Bellinger · LAD,Cain · MIL,Peralta · ARI,,
2018 NL,Greinke · ARI,Molina · STL,Rizzo · CHC,LeMahieu · COL,Arenado · COL,Ahmed · ARI,Inciarte · ATL,Dickerson · PIT,Markakis · ATL,Freeman (1B) · ATL,
2017 NL,Greinke · ARI,Barnhart · CIN,Goldschmidt · ARI,LeMahieu · COL,Arenado · COL,Crawford · SFG,Heyward · CHC,Ozuna · MIA,Inciarte · ATL,,
2016 NL,Greinke · ARI,Posey · SFG,Rizzo · CHC,Panik · SFG,Arenado · COL,Crawford · SFG,Marte · PIT,Heyward · CHC,Inciarte · ATL,,
2015 NL,Greinke · LAD,Molina · STL,Goldschmidt · ARI,Strange-Gordon · MIA,Arenado · COL,Crawford · SFG,Marte · PIT,Pollock · ARI,Heyward · STL,,
2014 NL,Greinke · LAD,Molina · STL,González · LAD,LeMahieu · COL,Arenado · COL,Simmons · ATL,Lagares · NYM,Yelich · MIA,Heyward · ATL,,
2013 NL,Wainwright · STL,Molina · STL,Goldschmidt · ARI,Phillips · CIN,Arenado · COL,Simmons · ATL,Parra · ARI,Gómez · MIL,González · COL,,
2012 NL,Buehrle · MIA,Molina · STL,LaRoche · WSN,Barney · CHC,Headley · SDP,Rollins · PHI,González · COL,Heyward · ATL,McCutchen · PIT,,
2011 NL,Kershaw · LAD,Molina · STL,Votto · CIN,Phillips · CIN,Polanco · PHI,Tulowitzki · COL,Ethier · LAD,Parra · ARI,Kemp · LAD,,
2010 NL,Arroyo · CIN,Molina · STL,Pujols · STL,Phillips · CIN,Rolen · CIN,Tulowitzki · COL,González · COL,Bourn · HOU,Victorino · PHI,,
2009 NL,Wainwright · STL,Molina · STL,González · SDP,Hudson · LAD,Zimmerman · WSN,Rollins · PHI,Kemp · LAD,Victorino · PHI,Bourn · HOU,,
2008 NL,Maddux · 2tm,Molina · STL,González · SDP,Phillips · CIN,Wright · NYM,Rollins · PHI,McLouth · PIT,Beltrán · NYM,Victorino · PHI,,
2007 NL,Maddux · SDP,Martin · LAD,Lee · CHC,Hudson · ARI,Wright · NYM,Rollins · PHI,Rowand · PHI,Francoeur · ATL,Beltrán · NYM,Jones (OF) · ATL,
2006 NL,Maddux · 2tm,Ausmus · HOU,Pujols · STL,Hudson · ARI,Rolen · STL,Vizquel · SFG,Jones · ATL,Beltrán · NYM,Cameron · SDP,,
2005 NL,Maddux · CHC,Matheny · SFG,Lee · CHC,Castillo · FLA,Lowell · FLA,Vizquel · SFG,Jones · ATL,Edmonds · STL,Abreu · PHI,,
2004 NL,Maddux · CHC,Matheny · STL,Helton · COL,Castillo · FLA,Rolen · STL,Izturis · LAD,Jones · ATL,Edmonds · STL,Finley · 2tm,,
2003 NL,Hampton · ATL,Matheny · STL,Lee · FLA,Castillo · FLA,Rolen · STL,Rentería · STL,Cruz · SFG,Edmonds · STL,Jones · ATL,,
2002 NL,Maddux · ATL,Ausmus · HOU,Helton · COL,Viña · STL,Rolen · 2tm,Rentería · STL,Jones · ATL,Walker · COL,Edmonds · STL,,
2001 NL,Maddux · ATL,Ausmus · HOU,Helton · COL,Viña · STL,Rolen · PHI,Cabrera · MON,Edmonds · STL,Jones · ATL,Walker · COL,,
2000 NL,Maddux · ATL,Matheny · STL,Snow · SFG,Reese · CIN,Rolen · PHI,Pérez · COL,Edmonds · STL,Jones · ATL,Finley · ARI,,
1999 NL,Maddux · ATL,Lieberthal · PHI,Snow · SFG,Reese · CIN,Ventura · NYM,Ordóñez · NYM,Walker · COL,Jones · ATL,Finley · ARI,,
1998 NL,Maddux · ATL,Johnson · 2tm,Snow · SFG,Boone · CIN,Rolen · PHI,Ordóñez · NYM,Bonds · SFG,Walker · COL,Jones · ATL,,
1997 NL,Maddux · ATL,Johnson · FLA,Snow · SFG,Biggio · HOU,Caminiti · SDP,Ordóñez · NYM,Bonds · SFG,Mondesí · LAD,Walker · COL,,
1996 NL,Maddux · ATL,Johnson · FLA,Grace · CHC,Biggio · HOU,Caminiti · SDP,Larkin · CIN,Bonds · SFG,Grissom · ATL,Finley · SDP,,
1995 NL,Maddux · ATL,Johnson · FLA,Grace · CHC,Biggio · HOU,Caminiti · SDP,Larkin · CIN,Grissom · ATL,Finley · SDP,Mondesí · LAD,,
1994 NL,Maddux · ATL,Pagnozzi · STL,Bagwell · HOU,Biggio · HOU,Williams · SFG,Larkin · CIN,Grissom · MON,Lewis · SFG,Bonds · SFG,,
1993 NL,Maddux · ATL,Manwaring · SFG,Grace · CHC,Thompson · SFG,Williams · SFG,Bell · PIT,Bonds · SFG,Walker · MON,Grissom · MON,,
1992 NL,Maddux · CHC,Pagnozzi · STL,Grace · CHC,Lind · PIT,Pendleton · ATL,Smith · STL,Bonds · PIT,Van Slyke · PIT,Walker · MON,,
1991 NL,Maddux · CHC,Pagnozzi · STL,Clark · SFG,Sandberg · CHC,Williams · SFG,Smith · STL,Van Slyke · PIT,Gwynn · SDP,Bonds · PIT,,
1990 NL,Maddux · CHC,Santiago · SDP,Galarraga · MON,Sandberg · CHC,Wallach · MON,Smith · STL,Gwynn · SDP,Van Slyke · PIT,Bonds · PIT,,
1989 NL,Darling · NYM,Santiago · SDP,Galarraga · MON,Sandberg · CHC,Pendleton · STL,Smith · STL,Van Slyke · PIT,Davis · CIN,Gwynn · SDP,,
1988 NL,Hershiser · LAD,Santiago · SDP,Hernandez · NYM,Sandberg · CHC,Wallach · MON,Smith · STL,Van Slyke · PIT,Dawson · CHC,Davis · CIN,,
1987 NL,Reuschel · 2tm,LaValliere · PIT,Hernandez · NYM,Sandberg · CHC,Pendleton · STL,Smith · STL,Davis · CIN,Gwynn · SDP,Dawson · CHC,,
1986 NL,Valenzuela · LAD,Davis · CHC,Hernandez · NYM,Sandberg · CHC,Schmidt · PHI,Smith · STL,Gwynn · SDP,McGee · STL,Murphy · ATL,,
1985 NL,Reuschel · PIT,Peña · PIT,Hernandez · NYM,Sandberg · CHC,Wallach · MON,Smith · STL,Dawson · MON,McGee · STL,Murphy · ATL,,
1984 NL,Andújar · STL,Peña · PIT,Hernandez · NYM,Sandberg · CHC,Schmidt · PHI,Smith · STL,Dernier · CHC,Dawson · MON,Murphy · ATL,,
1983 NL,Niekro · ATL,Peña · PIT,Hernandez · 2tm,Sandberg · CHC,Schmidt · PHI,Smith · STL,Murphy · ATL,McGee · STL,Dawson · MON,,
1982 NL,Niekro · ATL,Carter · MON,Hernandez · STL,Trillo · PHI,Schmidt · PHI,Smith · STL,Maddox · PHI,Murphy · ATL,Dawson · MON,,
1981 NL,Carlton · PHI,Carter · MON,Hernandez · STL,Trillo · PHI,Schmidt · PHI,Smith · SDP,Baker · LAD,Maddox · PHI,Dawson · MON,,
1980 NL,Niekro · ATL,Carter · MON,Hernandez · STL,Flynn · NYM,Schmidt · PHI,Smith · SDP,Winfield · SDP,Maddox · PHI,Dawson · MON,,
1979 NL,Niekro · ATL,Boone · PHI,Hernandez · STL,Trillo · PHI,Schmidt · PHI,Concepción · CIN,Parker · PIT,Winfield · SDP,Maddox · PHI,,
1978 NL,Niekro · ATL,Boone · PHI,Hernandez · STL,Lopes · LAD,Schmidt · PHI,Bowa · PHI,Maddox · PHI,Valentine · MON,Parker · PIT,,
1977 NL,Kaat · PHI,Bench · CIN,Garvey · LAD,Morgan · CIN,Schmidt · PHI,Concepción · CIN,Maddox · PHI,Parker · PIT,Gerónimo · CIN,,
1976 NL,Kaat · PHI,Bench · CIN,Garvey · LAD,Morgan · CIN,Schmidt · PHI,Concepción · CIN,Gerónimo · CIN,Cedeño · HOU,Maddox · PHI,,
1975 NL,Messersmith · LAD,Bench · CIN,Garvey · LAD,Morgan · CIN,Reitz · STL,Concepción · CIN,Maddox · 2tm,Cedeño · HOU,Gerónimo · CIN,,
1974 NL,Messersmith · LAD,Bench · CIN,Garvey · LAD,Morgan · CIN,Rader · HOU,Concepción · CIN,Gerónimo · CIN,Bonds · SFG,Cedeño · HOU,,
1973 NL,Gibson · STL,Bench · CIN,Jorgensen · MON,Morgan · CIN,Rader · HOU,Metzger · HOU,Davis · LAD,Bonds · SFG,Cedeño · HOU,,
1972 NL,Gibson · STL,Bench · CIN,Parker · LAD,Millán · ATL,Rader · HOU,Bowa · PHI,Davis · LAD,Cedeño · HOU,Clemente · PIT,,
1971 NL,Gibson · STL,Bench · CIN,Parker · LAD,Helms · CIN,Rader · HOU,Harrelson · NYM,Clemente · PIT,Bonds · SFG,Davis · LAD,,
1970 NL,Gibson · STL,Bench · CIN,Parker · LAD,Helms · CIN,Rader · HOU,Kessinger · CHC,Agee · NYM,Rose · CIN,Clemente · PIT,,
1969 NL,Gibson · STL,Bench · CIN,Parker · LAD,Millán · ATL,Boyer · ATL,Kessinger · CHC,Flood · STL,Rose · CIN,Clemente · PIT,,
1968 NL,Gibson · STL,Bench · CIN,Parker · LAD,Beckert · CHC,Santo · CHC,Maxvill · STL,Clemente · PIT,Mays · SFG,Flood · STL,,
1967 NL,Gibson · STL,Hundley · CHC,Parker · LAD,Mazeroski · PIT,Santo · CHC,Alley · PIT,Clemente · PIT,Flood · STL,Mays · SFG,,
1966 NL,Gibson · STL,Roseboro · LAD,White · PHI,Mazeroski · PIT,Santo · CHC,Alley · PIT,Mays · SFG,Flood · STL,Clemente · PIT,,
1965 NL,Gibson · STL,Torre · MLN,White · STL,Mazeroski · PIT,Santo · CHC,Cárdenas · CIN,Flood · STL,Mays · SFG,Clemente · PIT,,
1964 NL,Shantz · 3tm,Edwards · CIN,White · STL,Mazeroski · PIT,Santo · CHC,Amaro · PHI,Flood · STL,Mays · SFG,Clemente · PIT,,
1963 NL,Shantz · STL,Edwards · CIN,White · STL,Mazeroski · PIT,Boyer · STL,Wine · PHI,Clemente · PIT,Mays · SFG,Flood · STL,,
1962 NL,Shantz · 2tm,Crandall · MLN,White · STL,Hubbs · CHC,Davenport · SFG,Wills · LAD,Virdon · PIT,Clemente · PIT,Mays · SFG,,
1961 NL,Shantz · PIT,Roseboro · LAD,White · STL,Mazeroski · PIT,Boyer · STL,Wills · LAD,Mays · SFG,Pinson · CIN,Clemente · PIT,,
1960 NL,Haddix · PIT,Crandall · MLN,White · STL,Mazeroski · PIT,Boyer · STL,Banks · CHC,Mays · SFG,Moon · LAD,Aaron · MLN,,
1959 NL,Haddix · PIT,Crandall · MLN,Hodges · LAD,Neal · LAD,Boyer · STL,McMillan · CIN,Aaron · MLN,Mays · SFG,Brandt · SFG,,
1958 NL,Haddix · CIN,Crandall · MLN,Hodges · LAD,Mazeroski · PIT,Boyer · STL,McMillan · CIN,Mays · SFG,Aaron · MLN,Robinson · CIN,,
1957 ML,Shantz · NYY,Lollar · CHW,Hodges · BRO,Fox · CHW,Malzone · BOS,McMillan · CIN,Mays · NYG,Miñoso · CHW,Kaline · DET,,
